blinker            1.6.3
click              8.0.4
colorama           0.4.6
dnspython          2.4.2
dominate           2.8.0
email-validator    2.0.0.post2
Flask              1.1.2
Flask-Bootstrap    3.3.7.1
Flask-Login        0.5.0
Flask-SQLAlchemy   2.5.1
Flask-WTF          0.14.3
greenlet           3.0.0
gunicorn           21.2.0
idna               3.4
importlib-metadata 6.8.0
itsdangerous       2.0.1
Jinja2             2.11.3
joblib             1.0.1
MarkupSafe         2.0.1
numpy              1.24.4
packaging          23.2
pandas             2.0.3
pip                23.3.1
python-dateutil    2.8.2
pytz               2023.3.post1
scikit-learn       0.24.1
scipy              1.10.1
setuptools         68.0.0
six                1.16.0
SQLAlchemy         1.4.22
threadpoolctl      3.2.0
typing_extensions  4.8.0
tzdata             2023.3
visitor            0.1.3
Werkzeug           1.0.1
wheel              0.41.2
WTForms            2.3.3
zipp               3.17.0
